[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
 310.74674003 313.63593535 323.45560781 324.64499196 321.74969386]
[  0.         200.83157384 191.83210122 196.77506248 205.5267098
 234.75331236 232.60791205 244.22478897 247.15522596 262.66062469]
[191.63069673   0.         190.93100894 197.93424874 205.07616072
 231.3028459  232.15736591 243.77371569 246.70467982 258.2101851 ]
[178.27937705 186.57916189   0.         201.04667669 208.7301629
 229.59565334 238.36363034 246.50306633 248.99738101 254.50304712]
[171.97456224 180.72489321 187.36939315   0.         220.1531111
 223.42940289 227.57914233 242.95066691 241.83115712 247.33685582]
[171.97451686 179.72487146 187.36909642 213.04471467   0.
 222.63589992 227.57914233 241.06605388 242.0376276  246.54337065]
[176.75485292 182.50526358 185.14991807 191.86207976 198.52088543
   0.         225.36061648 236.76185043 241.88565139 258.23850909]
[176.05633002 184.806661   195.36477248 197.75222931 205.57612648
 226.8074939    0.         242.27149418 245.20924813 250.71487314]
[170.72393753 179.47374137 186.55493906 195.02071724 202.11736882
 221.25945843 226.32219821   0.         239.66121266 245.16661409]
[170.75501229 179.50534326 186.14989151 190.68438193 199.18960686
 223.48389716 226.36058992 236.76185043   0.         245.49027203]
[157.86747472 165.72118687 172.21254435 180.27082413 186.92473673
 216.18934563 213.41952312 222.44286459 223.55231915   0.        ]
[  0.           0.         141.00994706 141.93083791 144.67913734
 163.01090179 160.23714123 164.55267557 167.21457049 176.51600569]
[  0.         141.6579672    0.         140.54204148 144.04009766
 157.34767515 161.68264382 162.26871289 164.55126417 167.85285874]
[  0.         134.98095483 131.85008554   0.         156.5901791
 150.01281219 150.00029367 159.87521695 157.2164012  159.51802233]
[  0.         134.70833288 132.39697986 152.53968632   0.
 149.01281977 150.59709247 157.44868545 157.21638223 159.51800336]
[  0.         137.21270855 129.90148834 131.25931188 134.36463266
   0.         148.40500536 153.43850747 157.07533834 168.27749173]
[  0.         139.88571917 139.68322817 136.66435305 140.2977247
 153.54827078   0.         158.21465521 161.75183323 164.05345436]
[  0.         135.2517716  132.31978877 139.81895586 139.16167753
 149.77880802 150.26514675   0.         156.68112375 159.28401817]
[  0.         136.01427772 131.70297782 134.17990094 138.24567221
 151.67323881 150.90296253 153.78176152   0.         160.27770422]
[  0.         125.87110764 121.78397512 124.30114044 127.36064384
 148.17746487 138.87204816 142.72807635 144.67983953   0.        ]
[  0.           0.         141.00994706 141.93083791 145.67911078
 166.01082211 160.23714123 164.55267557 168.21454393 180.51589944]
[139.45690415   0.           0.         142.68626638 146.18089537
 156.23878656 161.65432708 162.47352696 163.44237558 166.74397015]
[131.77991835   0.         133.89986045   0.         158.73644017
 149.45836789 152.28306757 161.36675271 156.74463297 158.96357804]
[132.50726984   0.         133.37203986 154.68594739   0.
 148.45837425 151.64622736 158.81058414 156.6619367  158.96355783]
[137.01159239   0.         129.92793374 133.43025983 136.50905114
   0.         149.05986867 154.23865838 157.06154137 167.72304743]
[136.68468268   0.         139.65491143 139.06854512 142.46713088
 152.99382648   0.         159.66661979 161.19738894 163.49901007]
[133.05070855   0.         133.80351672 141.98461384 141.2873469
 149.22117334 151.71711132   0.         156.79732143 158.72638349]
[133.81321468   0.         130.84303061 136.34417853 140.40452051
 151.65944184 150.35009781 153.22450622   0.         159.72325992]
[125.7185593    0.         122.3384252  125.71972183 128.77646045
 147.62302057 139.50200558 142.52843247 145.20473282   0.        ]
[  0.         153.65764846   0.         141.54201492 145.0400711
 164.34748922 159.68269694 163.26868633 166.55121104 178.85256656]
[150.45661198   0.           0.         143.68623982 146.18089537
 160.23868032 159.6543802  163.4735004  164.44234902 173.74378422]
[130.11641571 132.20873336   0.           0.         162.98844095
 153.61031968 158.47767244 166.13859896 161.35390134 163.11552983]
[130.84393695 131.93611141   0.         158.93794817   0.
 152.61022341 157.92680639 163.58381479 160.82045776 163.11540699]
[135.3482595  134.44048708   0.         137.72188252 140.83697448
   0.         153.16960289 157.92081123 160.71146838 171.87501943]
[136.13023839 138.77683058   0.         145.26887523 148.76397663
 158.26285263   0.         164.65625414 166.46641508 168.76803621]
[131.76671931 132.85889377   0.         146.23926568 145.58485169
 153.93124    156.70674567   0.         161.12984378 163.43645015]
[132.14988179 133.24205625   0.         140.61005693 144.67926767
 155.30936885 155.61754438 158.23048155   0.         163.87523192]
[124.05522657 124.602686     0.         129.97682163 133.03810073
 151.77499257 145.60089282 148.5096043  150.57768954   0.        ]
[  0.         145.98066266 131.85008554   0.         145.59047127
 156.01265282 150.00029367 155.87532319 158.21637464 170.51773016]
[142.77962617   0.         133.89986045   0.         146.73675891
 152.45828821 152.28306757 157.36685895 156.74463297 165.96339211]
[130.11641571 131.20875992   0.           0.         150.98875969
 152.61034624 160.47761932 161.13873177 160.35392791 163.11552983]
[128.43589231 129.98919617 138.14699518   0.           0.
 150.30729757 156.81016017 164.13842159 161.34114168 160.81248115]
[127.0134231  126.66009497 127.15787048   0.         140.8681778
   0.         145.69998194 151.92068367 153.12258167 164.00613951]
[126.31540488 128.96199707 138.47820367   0.         147.65411834
 148.20022303   0.         157.27428974 157.48122604 158.70540662]
[124.04005442 125.68667317 132.74481436   0.         145.13748831
 145.52394854 149.32478127   0.         154.43337993 155.02915868]
[123.81504539 125.46166414 129.32342816   0.         143.28526631
 147.4018866  147.57628599 150.60585359   0.         156.006352  ]
[115.72038297 116.41522066 119.47191879   0.         131.73682119
 143.90611265 136.32845098 139.5606087  141.34550906   0.        ]
[  0.         146.70801414 132.39697986 141.53997849   0.
 156.01263384 150.59709247 155.44873857 158.21635567 170.51771118]
[143.50697766   0.         133.37203986 143.68623956   0.
 152.458268   151.64622736 156.81063726 156.6619367  165.9633719 ]
[130.84393695 131.93611141   0.         146.93826691   0.
 152.61022341 159.92675327 160.58389448 159.82048432 163.11540699]
[128.43589231 130.9891696  138.14699518   0.           0.
 151.30727101 156.81016017 166.13836846 161.34114168 160.81248115]
[127.01340412 126.66007477 126.48867182 136.81784332   0.
   0.         145.12069518 151.36604677 152.5663279  163.15600868]
[127.04463392 129.69122611 137.92733762 143.60358891   0.
 148.20022303   0.         156.87591445 157.08339974 158.70540662]
[123.94552696 125.03770142 132.18938632 141.18931154   0.
 144.44160603 148.92640598   0.         153.87842494 153.94681618]
[123.81502641 125.46164393 128.77527457 138.23495559   0.
 146.55175577 147.17812916 150.04952695   0.         155.15622117]
[115.72036394 116.32496703 118.54406911 127.68664839   0.
 143.05598182 136.27359465 139.00132392 140.72190495   0.        ]
[  0.         144.21252262 129.90148834 131.25931188 134.36463266
