[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
 334.34726687 348.14577884 356.20831848 354.9054025  361.35855069]
[  0.         214.80669646 220.15649821 237.02923894 239.16235721
 251.53027863 263.84162406 275.42654795 274.30873404 284.6573253 ]
[201.80704176   0.         226.34122559 228.00222952 241.11731659
 248.28259496 260.59394039 273.17883772 271.06105037 281.40964163]
[196.15713568 215.34151776   0.         228.67778646 239.82069966
 250.75451393 264.0658328  275.65075669 273.53296934 283.8815606 ]
[202.03016859 206.00281387 217.67807863   0.         242.73044623
 247.16061108 259.47195651 272.05685384 269.93906649 280.28765774]
[195.16352591 210.11813999 219.82123089 233.73068528   0.
 247.61063184 260.92195071 272.5068746  270.38908725 280.73767851]
[185.93426402 195.68623505 209.15786185 216.56366682 227.01342197
   0.         272.72047277 277.12472355 278.36095943 284.7651197 ]
[185.44707092 195.19904195 208.67066875 216.07647372 226.52622887
 259.92193424   0.         269.91815675 270.90835236 288.76501345]
[185.11429432 194.86626535 208.33789215 215.74369712 226.19345226
 253.12554874 260.61672155   0.         279.21161562 281.51380823]
[178.91463245 188.66660348 202.13823027 209.54403524 219.99379039
 248.56287244 253.9088039  271.51350237   0.         279.06545408]
[176.56704475 186.31901578 199.79065537 207.19644755 216.64624205
 241.76626184 252.42179252 262.5143129  266.91112144   0.        ]
[  0.           0.         170.63205063 169.85977604 176.54723235
 179.84999165 183.53373127 191.01683088 187.65322598 191.99931782]
[  0.         165.63218344   0.         168.52318861 173.65622719
 181.51235662 186.19606968 192.67919586 190.31556438 193.66168279]
[  0.         158.86006821 162.52334797   0.         179.22492637
 180.19559488 183.8793345  191.36243411 187.9988292  192.34492105]
[  0.         160.54765734 162.65651936 174.22505918   0.
 176.87047885 181.5541919  188.03731808 185.67368661 189.01980502]
[  0.         147.71430877 155.37651437 159.05961982 160.73437098
   0.         195.8941103  196.19654246 194.33632549 194.85903443]
[  0.         145.13811567 152.80032127 156.48342672 158.15817788
 187.09546552   0.         188.09268499 186.585635   199.5885363 ]
[  0.         145.65599526 153.31820086 157.00130631 158.67605747
 183.1968901  184.64101527   0.         196.03763788 193.28816437]
[  0.         141.25782287 148.92002847 152.60313392 154.27788508
 178.09690415 178.58584749 190.3394715    0.         192.73918243]
[  0.         140.90752328 147.56975544 152.25283433 153.92758549
 172.85961878 182.59884742 183.28842999 185.73557069   0.        ]
[  0.           0.         164.63221    173.85966979 172.5473386
 178.85001821 183.53373127 191.01683088 187.65322598 191.99931782]
[151.6864039    0.           0.         165.19652284 174.76511578
 180.47917724 185.16289029 191.64601647 189.282385   192.62850341]
[154.91402306   0.         159.19668221   0.         174.78937202
 174.16872554 177.85246516 185.33556478 181.97195987 186.31805172]
[148.60182467   0.         163.76540795 169.78950482   0.
 174.28731228 178.97102534 185.45415152 183.09052005 186.43663846]
[139.76633385   0.         154.34333499 153.03275049 158.15120442
   0.         191.95350253 192.25593469 190.39571773 190.91842666]
[138.1383016    0.         151.76714189 150.45655739 155.57501132
 183.15485775   0.         184.15207722 182.64502723 195.64792853]
[138.65618119   0.         152.28502148 150.97443698 156.09289091
 179.25628234 180.7004075    0.         192.09703011 189.3475566 ]
[134.2580088    0.         147.88684909 146.57626459 151.69471852
 174.15629638 174.64523972 186.39886373   0.         188.79857466]
[132.9580276    0.         146.53657606 146.225965   151.34441893
 168.91901101 178.65823965 179.34782222 181.79496292   0.        ]
[  0.         165.63218344   0.         175.52300268 173.65622719
 180.51238318 185.19609624 192.67919586 189.31559095 193.66168279]
[157.68624453   0.           0.         168.19644315 178.76500953
 180.47917724 184.16291686 191.64601647 188.28241156 192.62850341]
[156.57735594 157.19673533   0.           0.         176.81809429
 178.532262   182.21600161 189.69910123 186.33549632 190.68158817]
[149.71071326 162.76543451   0.         171.8182271    0.
 177.61397805 182.2976911  188.78081728 186.41718581 189.76330422]
[141.42869882 148.34349436   0.         157.39628694 161.47787019
   0.         194.89140659 195.19383875 193.33362179 193.85633072]
[139.80066657 145.76730126   0.         154.82009384 158.90167708
 186.09276181   0.         187.08998128 185.58293129 198.58583259]
[140.31854616 146.28518085   0.         155.33797343 159.41955668
 182.1941864  183.63831156   0.         195.03493417 192.28546066]
[135.92037377 141.88700846   0.         150.93980104 155.02138428
 177.09420045 177.58314378 189.33676779   0.         191.73647873]
[134.62039257 141.53670887   0.         150.58950145 154.67108469
 171.85691507 181.59614371 182.28572628 184.73286698   0.        ]
[  0.         162.85996197 163.52332141   0.         175.22503262
 179.19562144 183.8793345  191.36243411 187.9988292  192.34492105]
[154.91402306   0.         166.19649628   0.         174.78937202
 174.16872554 177.85246516 185.33556478 181.97195987 186.31805172]
[150.57751531 161.19662908   0.           0.         172.81820053
 178.532262   183.21597505 189.69910123 187.33546976 190.68158817]
[151.27951869 158.789797   161.81849271   0.           0.
 176.34457488 181.02828793 187.51141411 185.14778264 188.49390105]
[140.11193708 142.03304266 152.39641975   0.         160.20846701
   0.         190.7587068  191.06113897 189.200922   189.72363094]
[138.48390483 139.45684956 149.82022665   0.         157.63227391
 181.96006202   0.         182.9572815  181.4502315  194.45313281]
[139.00178442 139.97472915 150.33810624   0.         158.1501535
 178.06148661 179.50561177   0.         190.90223439 188.15276088]
[134.60361203 135.57655676 145.93993384   0.         153.75198111
 172.96150066 173.450444   185.20406801   0.         187.60377894]
[133.30363083 135.22625717 144.58966082   0.         153.40168152
 167.72421529 177.46344393 178.15302649 180.6001672    0.        ]
[  0.         160.54765734 160.65657249 174.22505918   0.
 175.87050541 180.55421846 188.03731808 184.67371317 189.01980502]
[152.60171843   0.         167.76530171 165.78961107   0.
 174.28731228 177.9710519  185.45415152 182.09054661 186.43663846]
[147.71076639 162.76543451   0.         164.81841303   0.
 177.61397805 182.2976911  188.78081728 186.41718581 189.76330422]
[155.27941245 154.78990325 158.81857239   0.           0.
 176.34457488 180.02831449 187.51141411 184.1478092  188.49390105]
[136.78682105 142.1516294  151.4781358  155.20859982   0.
   0.         191.50726233 191.80969449 189.94947753 190.47218646]
[135.1587888  139.5754363  148.9019427  152.63240672   0.
 182.70861755   0.         183.70583702 182.19878703 195.20168833]
[135.67666839 140.09331589 149.41982229 153.15028631   0.
 178.81004214 180.2541673    0.         191.65078991 188.9013164 ]
[131.27849599 135.6951435  145.0216499  148.75211392   0.
 173.71005618 174.19899952 185.95262353   0.         188.35233446]
[129.9785148  135.34484391 143.67137687 148.40181433   0.
 168.47277081 178.21199945 178.90158202 181.34872272   0.        ]
[  0.         159.71399003 160.37638156 171.05930109 168.73415849
   0.         183.89442903 188.19675495 182.33664423 186.85924692]
[151.76601511   0.         165.34304281 161.032538   170.15088568
   0.         179.95382126 184.25614718 178.39603646 182.91863915]
[147.42853945 160.34317562   0.         162.39615413 169.47765769
   0.         183.89169876 187.19405124 182.33391396 185.85654321]
[152.11161834 150.03283017 156.3963135    0.         172.20814827
   0.         178.75902554 183.06135146 177.20124074 181.72384343]
[144.78660856 154.15131066 158.47794987 167.20828108   0.
   0.         180.5075545  183.80990698 178.9497697  182.47239895]
[138.49899936 141.55820566 150.49595036 151.36311777 157.11154048
   0.           0.         183.89094001 182.58179634 196.23744751]
[134.80191097 137.86111727 146.79886196 147.66602937 153.41445209
   0.         177.88730171   0.         189.28392432 183.93239369]
[128.94142705 132.45843202 141.39617671 142.26334412 148.01176684
   0.         174.58200883 183.58575794   0.         184.23406794]
[126.84625568 130.85514034 138.79291159 140.66005244 146.40847516
   0.         175.43912147 173.9326593  177.28054475   0.        ]
[  0.         157.13779693 157.80018846 168.48310799 166.15796539
 175.09578425   0.         183.0928178  178.58584749 187.58885504]
[150.13798286   0.         162.76684971 158.4563449  167.57469258
 172.15514992   0.         179.15221003 174.64523972 183.64824727]
[145.8005072  157.76698252   0.         159.81996103 166.90146459
 175.09305398   0.         182.09011409 178.58311722 186.58615133]
[150.48358609 147.45663707 153.8201204    0.         169.63195517
 170.9603542    0.         177.95741431 173.450444   182.45345155]
[143.1585763  151.57511756 155.90175677 164.63208798   0.
 171.70890972   0.         178.70596983 175.19897296 183.20200707]
[138.49899936 141.55820566 150.49595036 151.36311777 157.11154048
   0.           0.         186.89086033 186.5816901  192.23755376]
[134.2457184  137.30492471 146.2426694  147.10983681 152.85825952
 173.8912085    0.           0.         182.97871113 184.83313843]
[125.19063031 128.24983661 137.18758131 138.05474871 143.80317143
 169.78325781   0.         177.28054475   0.         180.58213932]
[128.54756481 132.55645272 140.49422398 142.36136482 148.10978754
 170.23813811   0.         174.83340405 177.28054475   0.        ]
[  0.         157.65567652 158.31806805 169.00098758 166.67584498
 175.1971026  179.64114807   0.         184.03795662 187.28832374]
[150.65586245   0.         163.2847293  158.97422449 168.09257217
 172.25646827 175.7005403    0.         180.09734885 183.34771597]
[146.31838679 158.28486211   0.         160.33784062 167.41934418
 175.19437233 179.6384178    0.         184.03522635 186.28562003]
[151.00146568 147.97451666 154.33799999   0.         170.14983476
 171.06167254 174.50574458   0.         178.90255312 182.15292025]
[143.6764559  152.09299715 156.41963636 165.14996757   0.
 171.81022807 176.25427354   0.         180.65108208 182.90147577]
[134.80191097 137.86111727 146.79886196 147.66602937 153.41445209
   0.         184.88711578   0.         189.28392432 185.93234057]
[134.2457184  137.30492471 146.2426694  147.10983681 152.85825952
 177.89110226   0.           0.         178.97881738 190.83297906]
[130.64273944 133.70194574 142.63969043 143.50685784 149.25528056
 172.48549204 170.97902987   0.           0.         185.13481269]
[124.89334561 127.95255192 135.89032317 137.75746402 143.50588673
 163.93292492 171.5915967    0.         175.98820277   0.        ]
[  0.         153.25750413 153.91989566 164.60281518 162.27767259
 166.09722289 170.58605998 178.33979024   0.         180.73950117]
[146.25769006   0.         158.88655691 154.57605209 163.69439978
 163.15658856 166.64545221 174.39918247   0.         176.7988934 ]
[141.9202144  153.88668972   0.         155.93966823 163.02117179
 166.09449262 170.58332971 177.33708653   0.         179.73679746]
[146.60329329 143.57634427 149.9398276    0.         165.75166237
 161.96179284 165.45065649 173.20438674   0.         175.60409768]
[139.2782835  147.69482476 152.02146397 160.75179518   0.
 162.71034836 167.19918545 173.95294227   0.         176.3526532 ]
[128.94142705 132.45843202 141.39617671 142.26334412 148.01176684
   0.         178.58190259 179.58586419   0.         180.23417419]
[125.19063031 128.24983661 137.18758131 138.05474871 143.80317143
 169.78325781   0.         170.28073068   0.         180.58213932]
[130.64273944 133.70194574 142.63969043 143.50685784 149.25528056
 168.48559828 167.97910955   0.           0.         179.13497205]
[120.34067225 124.34957295 132.2873442  134.15448505 139.90290777
 158.23476337 167.08767192 165.18961112   0.           0.        ]
[  0.         152.90720454 153.56959607 164.25251559 161.927373
 164.85983127 170.59916616 178.28856279 173.73588943   0.        ]
[144.95770886   0.         158.53625732 154.2257525  163.34410019
 161.91919694 166.65855839 174.34795502 169.79528166   0.        ]
[140.6202332  153.53639013   0.         155.58936864 162.6708722
 164.857101   170.59643589 177.28585908 173.73315916   0.        ]
[145.30331209 143.22604468 149.58952801   0.         165.40136278
 160.72440122 165.46376267 173.1531593  168.60048594   0.        ]
[137.9783023  147.34452517 151.67116438 160.40149559   0.
 161.47295674 167.21229163 173.90171482 170.3490149    0.        ]
[126.84625568 130.85514034 139.79288503 140.66005244 146.40847516
   0.         175.43912147 176.93257962 177.28054475   0.        ]
[128.54756481 132.55645272 141.49419742 142.36136482 148.10978754
 174.23803186   0.         174.83340405 173.280651     0.        ]
[124.89334561 127.95255192 136.89029661 137.75746402 143.50588673
 163.93292492 164.59178263   0.         175.98820277   0.        ]
[120.34067225 124.34957295 133.28731764 134.15448505 139.90290777
 162.23465713 163.08777817 172.18942519   0.           0.        ]
[  0.           0.           0.         136.98971989 140.60318205
 143.85101943 147.1791237  151.71125266 147.60905599 150.64904459]
[  0.           0.         132.23294652   0.         143.28568598
 140.60616069 142.93429152 148.46639392 144.36419725 147.40418585]
[  0.           0.         134.58382689 140.28576566   0.
 137.93001641 141.25812068 145.79024964 141.68805296 144.72804157]
[  0.           0.         123.51310394 124.26813895 124.59191499
   0.         154.93994371 152.29140521 152.28295677 150.74191173]
[  0.           0.         120.78318937 120.53825094 121.86200041
 148.14126953   0.         144.18754774 145.43070597 154.48496822]
[  0.           0.         120.50587553 121.26091055 121.58468658
 144.2916177  143.68684868   0.         153.98426915 149.08534103]
[  0.           0.         116.21325446 115.96831603 117.2920655
 141.09023294 139.43086534 147.28612934   0.         150.43574789]
[  0.           0.         116.70709795 117.0280678  116.98780485
 136.74228359 144.4934602  143.0855004  145.53264111   0.        ]
[  0.           0.           0.         139.98964021 144.6030758
 143.85101943 146.17915026 151.71125266 147.60905599 150.64904459]
[  0.         132.98982614   0.           0.         142.63671423
 142.55307594 144.88120677 150.41330916 146.31111249 149.35110109]
[  0.         134.58382689   0.         139.63679391   0.
 139.22795991 142.55606417 147.08819313 142.98599646 146.02598506]
[  0.         119.51321018   0.         126.2150542  125.88985848
   0.         156.88643067 154.23789217 154.22944373 152.68839869]
[  0.         116.78329561   0.         122.48516619 123.15994391
 150.08775649   0.         146.1340347  147.37719293 156.43145518]
[  0.         117.525534     0.         123.20782579 122.88263008
 146.23810466 145.63333564   0.         155.93075612 151.03182799]
[  0.         113.14875664   0.         117.91523128 118.590009
 143.0367199  141.3773523  149.2326163    0.         152.38223485]
[  0.         114.90355387   0.         118.60181926 118.08387905
 138.68877055 146.43994716 145.03198736 147.47912807   0.        ]
[  0.           0.         139.23276059   0.         143.28568598
 140.60616069 142.93429152 148.46639392 144.36419725 147.40418585]
[  0.         136.98971989   0.           0.         138.63682048
 142.55307594 145.88118021 150.41330916 146.31111249 149.35110109]
[  0.         133.28595159 132.63697984   0.           0.
 141.09461786 144.42272213 148.95485108 144.85265441 147.89264301]
[  0.         116.26835144 122.21516044   0.         127.75651643
   0.         155.41175785 152.76321935 152.75477091 151.21372588]
[  0.         113.53843687 119.48524587   0.         125.02660186
 148.61308367   0.         144.65936189 145.90252012 154.95678236]
[  0.         113.26112304 119.20793204   0.         124.74928803
 144.76343184 144.15866282   0.         154.4560833  149.55715518]
[  0.         108.96850196 114.91531096   0.         120.45666695
 141.56204709 139.90267948 147.75794348   0.         150.90756203]
[  0.         110.02825373 115.40915445   0.         119.950537
 137.21409774 144.96527434 143.55731454 146.00445525   0.        ]
[  0.           0.         138.58372065 136.28587191   0.
 137.93001641 140.25814724 145.79024964 141.68805296 144.72804157]
[  0.         134.58382689   0.         132.63697984   0.
 139.22795991 142.55606417 147.08819313 142.98599646 146.02598506]
[  0.         129.28605784 129.63705953   0.           0.
 141.09461786 143.42274869 148.95485108 144.85265441 147.89264301]
[  0.         113.59220716 118.89004441 124.75659612   0.
