[519.08817076 535.45248562 550.0065766  559.07518569 577.34997105
 625.25647905 630.71305396 650.16199551 653.003845   647.22047217]
[  0.         403.96250641 386.01384019 396.96582284 414.80328081
 473.75572776 468.41124394 491.19824303 497.70908926 529.66937679]
[385.56075217   0.         384.66220178 399.54021448 413.8674945
 466.40424871 467.05960552 489.84660461 495.35747741 520.31795162]
[359.85808626 376.90820208   0.         406.24478119 421.51061706
 463.88593917 480.05008255 495.2015722  499.83898194 511.79980308]
[346.69926056 363.74937637 376.98509733   0.         445.39609724
 450.00373493 457.3721756  488.93687833 484.95680425 496.91764762]
[346.6989215  362.74906388 376.98419765 429.23734925   0.
 448.21044322 457.62098229 484.90051536 485.16345943 496.12433813]
[357.75880888 368.80908407 374.04477423 387.62436381 401.88708381
   0.         455.43392972 476.88672361 486.61050024 519.41544434]
[354.30810645 371.35822227 392.10269899 400.07492222 415.68351107
 457.32771111   0.         487.00567915 493.28075388 505.24153874]
[345.19651359 362.24662941 375.35559669 392.21729646 407.83216727
 446.88191304 455.1070872    0.         480.98432618 493.79541881]
[345.85835631 361.90849869 374.14400293 386.09346985 402.33930071
 450.75668617 455.53315842 475.13532267   0.         493.86867184]
[319.08172076 334.9739786  349.10749404 364.15099566 379.39092644
 435.26683837 430.66308027 447.93191972 451.15083856   0.        ]
[  0.           0.         284.27027658 286.36110703 292.41548077
 330.3718498  324.67433277 333.39665951 337.8294928  355.53161968]
[  0.         287.5159847    0.         284.66633107 291.05739535
 318.04542308 327.56533793 328.25054516 332.50288015 337.20535233]
[  0.         273.98257965 266.41022525   0.         314.81765069
 303.9302375  303.66503276 323.70527433 317.38772113 322.09019331]
[  0.         273.71124351 267.13886963 307.66545956   0.
 302.93012313 304.3942618  319.59035503 318.38755364 322.09005237]
[  0.         277.77548989 262.20335505 266.84008334 272.84535734
   0.         300.45851228 309.79234184 318.79009467 341.24335108]
[  0.         282.97151519 282.61681224 277.73438484 284.65723459
 311.35205462   0.         320.63864833 325.80951169 330.51198386]
[  0.         274.79485157 266.84200391 281.3483493  281.90568533
 303.45569144 303.73965796   0.         315.2789294  321.61564657]
[  0.         275.37862822 266.80630746 271.91925988 279.91470426
 308.93559    305.06146469 311.42987277   0.         323.29410823]
[  0.         253.24309865 246.25106194 251.95739383 258.96163362
 300.09360298 281.96018488 288.32252899 292.00154604   0.        ]
[  0.           0.         284.27027658 286.36110703 293.41545421
 336.37169043 324.67433277 333.39665951 338.82946624 363.53140719]
[282.11388517   0.           0.         288.23054571 294.41073255
 316.3820902  327.43935373 329.68581601 330.83954727 335.54201945]
[268.58048012   0.         269.01042744   0.         318.38049716
 302.26690462 306.05534666 326.79082361 315.81075482 320.42686042]
[269.30911742   0.         269.46200473 311.22830602   0.
 301.26679024 306.40565602 322.67976945 317.03225529 320.42671949]
[278.37323099   0.         262.02388589 270.46711101 276.46344926
   0.         302.1631689  312.7045369  317.23046138 339.5800182 ]
[277.56941566   0.         282.49082804 281.5434521  287.96451384
 309.68872173   0.         323.5677451  324.47396111 328.84865098]
[269.39275204   0.         270.01336992 284.93554543 285.46401754
 301.79235855 306.66875473   0.         316.72838611 319.95231369]
[270.97650213   0.         265.52141277 275.50852855 283.50576374
 307.37595672 303.39813181 311.36334814   0.         321.63077535]
[253.93682902   0.         247.91273198 254.04894942 261.05331223
 298.43027009 283.69242558 288.61904154 293.2978002    0.        ]
[  0.         310.51537378   0.         285.66630451 292.05736879
 333.04502466 323.56544418 330.25049203 335.50280047 360.20474142]
[305.11327425   0.           0.         289.23051914 294.41073255
 325.38185115 323.43945998 331.68576289 332.83949415 350.54162103]
[265.25380728 268.992581     0.           0.         326.88173594
 310.47642341 317.87555267 335.69403404 324.31249161 328.63637922]
[265.98245165 268.72124486   0.         319.7295448    0.
 309.47607526 317.33205813 331.58443559 324.93350577 328.63600451]
[275.04656522 272.78549124   0.         279.03767175 285.01883343
   0.         310.5342114  319.76709338 325.33617841 347.78943483]
[276.46052707 280.75373801   0.         293.39165291 300.10285579
 320.89220457   0.         334.28325673 335.34966164 340.05213381]
[266.24658456 269.9853512    0.         293.44123213 294.06201765
 311.11801963 317.38426636   0.         323.95853594 329.27797476]
[267.64983636 270.38862957   0.         284.03880168 292.03528668
 315.48167375 314.60161464 319.86581997   0.         329.84019198]
[250.6101646  251.29528201   0.         262.55177592 269.55597373
 306.63968672 295.33575572 300.23852071 303.55501085   0.        ]
[  0.         295.9819953  266.41022525   0.         292.81823505
 316.9298922  304.6650062  316.70546026 319.38766801 344.08960896]
[290.57989577   0.         269.01042744   0.         295.38110807
 309.26671869 307.0553201  319.79100954 316.81072826 334.42648857]
[264.25383384 267.99260756   0.           0.         303.88234685
 308.47647653 322.87541987 326.6942731  323.31251817 327.63640578]
[261.53417687 264.27297008 277.20130628   0.           0.
 304.58681859 315.08622915 332.69293073 325.26879977 323.74674783]
[258.93143276 256.67035878 256.16866632   0.         283.36773634
   0.         294.06084673 308.019393   310.37129862 330.23361511]
[257.56008909 261.29885574 278.86741487   0.         297.76849586
 300.66648296   0.         319.37219436 316.95440701 319.8264122 ]
[251.48604124 255.42792656 267.34373205   0.         293.74229341
 294.02923163 302.47320399   0.         311.99431968 312.18918676]
[251.5347039  254.27349711 261.45355546   0.         288.1547007
 297.92585403 297.14798365 306.2844102    0.         312.28437226]
[234.49501881 234.4503056  240.75121343   0.         265.10746396
 289.083867   275.96180476 283.12103006 285.61658981   0.        ]
[  0.         296.7106326  267.13886963 285.66604391   0.
 316.92975127 305.39423524 315.59046128 319.38752707 344.08946802]
[291.30853307   0.         269.46200473 289.22889037   0.
 309.26657775 307.40562946 318.6798757  317.03225529 334.42634763]
[264.98247822 268.72124486   0.         296.73015571   0.
